STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,PAY_PERIOD,Pay period,PRICE_BASE,Price base,AGGREGATION_OPERATION,Aggregation operation,SEX,Sex,TIME_PERIOD,Time period,OBS_VALUE,Observation value,BASE_PER,Base period,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,1997,,19.52281559,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,1998,,21.0908643,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,1999,,22.48977082,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2000,,20.65426717,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2001,,21.85742027,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2002,,20.33097896,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2003,,20.59679099,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2004,,22.25152544,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2005,,21.28379182,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2006,,22.50550712,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2007,,23.17107199,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2008,,20.73810917,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2009,,23.24994032,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2010,,25.19748704,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2011,,25.20166509,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2012,,24.72419691,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2013,,25.6944588,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2014,,24.78977929,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2015,,23.17620995,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2016,,23.37437971,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2017,,23.04238863,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2018,,24.11886562,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2019,,22.94199337,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2020,,22.82788403,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2021,,23.58595634,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2022,,25.49456107,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2023,,23.42056171,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUS,Australia,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2024,,22.2,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2004,,24.7940559,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2005,,24.99588604,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2006,,25.1798059,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2007,,25.16297095,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2008,,25.05086109,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2009,,25.16318802,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2010,,24.97731651,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2011,,24.78307169,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2012,,24.78681119,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2013,,24.64959982,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2014,,24.630404,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2015,,24.60812537,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2016,,24.25997266,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2017,,24.07311359,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2018,,23.98701685,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2019,,23.62180518,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2020,,23.29261586,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2021,,23.13570773,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2022,,22.79312478,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,AUT,Austria,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2023,,22.46282924,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,1999,,12.3975205,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2000,,13.49865014,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2001,,12.90129013,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2002,,12.20244049,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2003,,14.70588235,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2004,,14.5,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2005,,15.29847015,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2006,,14.00140014,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2007,,12.5,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2008,,12.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2009,,13,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2010,,14.49710058,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2011,,14.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2012,,14.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2013,,14.69981198,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2014,,13.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2015,,14.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2016,,14.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2017,,14.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2018,,12.8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2019,,13.4,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2020,,13.5,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2021,,13.4,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2022,,13.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,BEL,Belgium,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2023,,14.06812961,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,CAN,Canada,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,1997,,25.76838056,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,CAN,Canada,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,1998,,27.32438375,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,CAN,Canada,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,1999,,26.91155269,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,CAN,Canada,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2000,,26.91883792,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,CAN,Canada,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2001,,26.86594416,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,CAN,Canada,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2002,,25.60327397,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,CAN,Canada,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2003,,26.34707328,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@PAY_INCIDENCE(1.0),Incidence of low and high pay,I,CAN,Canada,HP_I,High pay Incidence,PT_EMP_FT,Percentage of full-time employment,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,M,Male,2004,,26.4686437,,,,A,Normal value,0,Units,1,One
