freq,itter107,occupaz_desid,luogo_lavoro,regime_orario_des,sesso,ricerca_lavoro,tipo_dato,tipo_laurea,anno_conseg_laurea,time_period,obs_value,year
A,IT,9,ALL,9,9,9,NO_ACH_J,73,2011,2015,100.0,2015
A,IT,9,ALL,9,9,9,NO_ACH_J,99,2011,2015,100.0,2015
A,IT,9,ITAFOR,9,1,9,LOOK,44,2011,2015,18230.0,2015
A,IT,9,ITAFOR,9,1,9,LOOK,48,2011,2015,11466.0,2015
A,IT,9,ITAFOR,9,1,9,LOOK,72,2011,2015,18230.0,2015
A,IT,9,ITAFOR,9,1,9,LOOK,73,2011,2015,11466.0,2015
A,IT,9,ITAFOR,9,1,9,LOOK,99,2011,2015,29695.0,2015
A,IT,9,ITAFOR,9,1,9,LOOK_PL,44,2011,2015,69.7,2015
A,IT,9,ITAFOR,9,1,9,LOOK_PL,48,2011,2015,65.7,2015
A,IT,9,ITAFOR,9,1,9,LOOK_PL,72,2011,2015,69.7,2015
A,IT,9,ITAFOR,9,1,9,LOOK_PL,73,2011,2015,65.7,2015
A,IT,9,ITAFOR,9,1,9,LOOK_PL,99,2011,2015,68.1,2015
A,IT,9,ITAFOR,9,2,9,LOOK,44,2011,2015,21309.0,2015
A,IT,9,ITAFOR,9,2,9,LOOK,48,2011,2015,13304.0,2015
A,IT,9,ITAFOR,9,2,9,LOOK,72,2011,2015,21309.0,2015
A,IT,9,ITAFOR,9,2,9,LOOK,73,2011,2015,13304.0,2015
A,IT,9,ITAFOR,9,2,9,LOOK,99,2011,2015,34613.0,2015
A,IT,9,ITAFOR,9,2,9,LOOK_PL,44,2011,2015,46.6,2015
A,IT,9,ITAFOR,9,2,9,LOOK_PL,48,2011,2015,44.3,2015
A,IT,9,ITAFOR,9,2,9,LOOK_PL,72,2011,2015,46.6,2015
A,IT,9,ITAFOR,9,2,9,LOOK_PL,73,2011,2015,44.3,2015
A,IT,9,ITAFOR,9,2,9,LOOK_PL,99,2011,2015,45.7,2015
